Date,Source,Rate
2024-03-12 07:34:34,WorldRemit,3.3034
2024-03-12 07:46:59,Tuni.cash,3.3165
2024-03-12 07:47:01,Remitly,3.2887
2024-03-12 07:47:06,Western Union,3.3176
2024-03-12 07:47:14,WorldRemit,3.3034
2024-03-12 08:00:14,Tuni.cash,3.3165
2024-03-12 08:00:16,Remitly,3.2976
2024-03-12 08:00:31,Western Union,3.3176
2024-03-12 08:00:37,WorldRemit,3.3034
2024-03-12 08:18:01,Tuni.cash,3.3165
2024-03-12 08:18:03,Remitly,3.2999
2024-03-12 08:18:19,Western Union,3.3176
2024-03-12 08:18:25,WorldRemit,3.3033
2024-03-12 08:31:21,Tuni.cash,3.3165
2024-03-12 08:31:23,Remitly,3.2862
2024-03-12 08:31:43,Western Union,3.3176
2024-03-12 08:31:49,WorldRemit,3.3033
2024-03-12 08:44:33,Tuni.cash,3.3165
2024-03-12 08:44:35,Remitly,3.2857
2024-03-12 08:44:51,Western Union,3.3176
2024-03-12 08:44:58,WorldRemit,3.3033
2024-03-12 08:57:29,Tuni.cash,3.3165
2024-03-12 08:57:32,Remitly,3.2770
2024-03-12 08:57:43,Western Union,3.3212
2024-03-12 08:57:49,WorldRemit,3.3033
2024-03-12 09:22:43,Tuni.cash,3.3165
2024-03-12 09:22:44,Remitly,3.2806
2024-03-12 09:22:50,Western Union,3.3212
2024-03-12 09:22:57,WorldRemit,3.3026
2024-03-12 09:36:07,Tuni.cash,3.3165
2024-03-12 09:36:10,Remitly,3.2821
2024-03-12 09:36:29,Western Union,3.3212
2024-03-12 09:36:34,WorldRemit,3.3026
2024-03-12 09:49:11,Tuni.cash,3.3165
2024-03-12 09:49:13,Remitly,3.2889
2024-03-12 09:49:25,Western Union,3.3212
2024-03-12 09:49:32,WorldRemit,3.3026
2024-03-12 10:09:48,Tuni.cash,3.3165
2024-03-12 10:09:49,Remitly,3.2892
2024-03-12 10:09:55,Western Union,3.3212
2024-03-12 10:10:03,WorldRemit,3.302
2024-03-12 10:27:53,Tuni.cash,3.3165
2024-03-12 10:27:55,Remitly,3.2680
2024-03-12 10:28:05,Western Union,3.3212
2024-03-12 10:28:12,WorldRemit,3.302
2024-03-12 10:41:26,Tuni.cash,3.3165
2024-03-12 10:41:29,Remitly,3.2692
2024-03-12 10:41:52,Western Union,3.3212
2024-03-12 10:42:00,WorldRemit,3.302
2024-03-12 10:54:20,Tuni.cash,3.3165
2024-03-12 10:54:22,Remitly,3.2723
2024-03-12 10:54:27,Western Union,3.3212
2024-03-12 10:54:34,WorldRemit,3.302
2024-03-12 11:17:06,Tuni.cash,3.3145
2024-03-12 11:17:09,Remitly,3.2730
2024-03-12 11:17:31,Western Union,3.3212
2024-03-12 11:17:39,WorldRemit,3.3028
2024-03-12 11:30:35,Tuni.cash,3.3145
2024-03-12 11:30:37,Remitly,3.2815
2024-03-12 11:30:53,Western Union,3.3197
2024-03-12 11:31:00,WorldRemit,3.3028
2024-03-12 11:43:47,Tuni.cash,3.3145
2024-03-12 11:43:50,Remitly,3.2830
2024-03-12 11:44:13,Western Union,3.3197
2024-03-12 11:44:21,WorldRemit,3.3028
2024-03-12 11:56:33,Tuni.cash,3.3145
2024-03-12 11:56:34,Remitly,3.2762
2024-03-12 11:56:39,Western Union,3.3197
2024-03-12 11:56:45,WorldRemit,3.3028
2024-03-12 12:14:57,Tuni.cash,3.3145
2024-03-12 12:14:59,Remitly,3.2755
2024-03-12 12:15:15,Western Union,3.3197
2024-03-12 12:15:21,WorldRemit,3.3032
2024-03-12 12:28:26,Tuni.cash,3.3145
2024-03-12 12:28:28,Remitly,3.2837
2024-03-12 12:28:41,Western Union,3.3197
2024-03-12 12:28:49,WorldRemit,3.3032
2024-03-12 12:41:06,Tuni.cash,3.3145
2024-03-12 12:41:08,Remitly,3.2833
2024-03-12 12:41:20,Western Union,3.3197
2024-03-12 12:41:27,WorldRemit,3.3032
2024-03-12 12:54:22,Tuni.cash,3.3145
2024-03-12 12:54:24,Remitly,3.2833
2024-03-12 12:54:29,Western Union,3.3197
2024-03-12 12:54:35,WorldRemit,3.3032
2024-03-12 13:29:39,Tuni.cash,3.3145
2024-03-12 13:29:41,Remitly,3.2962
2024-03-12 13:29:59,Western Union,3.3197
2024-03-12 13:30:06,WorldRemit,3.3035
2024-03-12 13:51:01,Tuni.cash,3.3145
2024-03-12 13:51:03,Remitly,3.2983
2024-03-12 13:51:20,Western Union,3.3197
2024-03-12 13:51:26,WorldRemit,3.3035
2024-03-12 14:11:14,Tuni.cash,3.3145
2024-03-12 14:11:16,Remitly,3.2696
2024-03-12 14:11:21,Western Union,3.3197
2024-03-12 14:11:29,WorldRemit,3.301
2024-03-12 14:24:56,Tuni.cash,3.3145
2024-03-12 14:24:59,Remitly,3.2686
2024-03-12 14:25:22,Western Union,3.3197
2024-03-12 14:25:28,WorldRemit,3.301
2024-03-12 14:38:32,Tuni.cash,3.3145
2024-03-12 14:38:35,Remitly,3.2776
2024-03-12 14:39:08,Western Union,3.3197
2024-03-12 14:39:15,WorldRemit,3.301
2024-03-12 14:51:08,Tuni.cash,3.3145
2024-03-12 14:51:10,Remitly,3.2742
2024-03-12 14:51:26,Western Union,3.3229
2024-03-12 14:51:33,WorldRemit,3.301
2024-03-12 15:10:23,Tuni.cash,3.3145
2024-03-12 15:10:25,Remitly,3.2818
2024-03-12 15:10:42,Western Union,3.3229
2024-03-12 15:10:48,WorldRemit,3.2993
2024-03-12 15:27:15,Tuni.cash,3.3145
2024-03-12 15:27:17,Remitly,3.2838
2024-03-12 15:27:28,Western Union,3.3229
2024-03-12 15:27:37,WorldRemit,3.2993
2024-03-12 15:40:20,Tuni.cash,3.3145
2024-03-12 15:40:22,Remitly,3.2825
2024-03-12 15:40:39,Western Union,3.3229
2024-03-12 15:40:46,WorldRemit,3.2993
2024-03-12 15:53:33,Tuni.cash,3.3145
2024-03-12 15:53:35,Remitly,3.2824
2024-03-12 15:53:47,Western Union,3.3229
2024-03-12 15:53:55,WorldRemit,3.2993
2024-03-12 16:14:52,Tuni.cash,3.3145
2024-03-12 16:14:55,Remitly,3.2780
2024-03-12 16:15:06,Western Union,3.3229
2024-03-12 16:15:15,WorldRemit,3.3003
2024-03-12 16:27:40,Tuni.cash,3.3145
2024-03-12 16:27:42,Remitly,3.2977
2024-03-12 16:27:53,Western Union,3.3190
2024-03-12 16:28:03,WorldRemit,3.3003
2024-03-12 16:42:12,Tuni.cash,3.3145
2024-03-12 16:42:13,Remitly,3.2975
2024-03-12 16:42:33,Western Union,3.3190
2024-03-12 16:42:41,WorldRemit,3.3003
2024-03-12 16:55:08,Tuni.cash,3.3145
2024-03-12 16:55:10,Remitly,3.2761
2024-03-12 16:55:14,Western Union,3.3190
2024-03-12 16:55:27,WorldRemit,3.3003
2024-03-12 17:22:41,Tuni.cash,3.3145
2024-03-12 17:22:43,Remitly,3.2808
2024-03-12 17:22:56,Western Union,3.3190
2024-03-12 17:23:08,WorldRemit,3.3005
2024-03-12 17:37:32,Tuni.cash,3.3145
2024-03-12 17:37:34,Remitly,3.2839
2024-03-12 17:37:38,Western Union,3.3190
2024-03-12 17:37:49,WorldRemit,3.3005
2024-03-12 17:50:48,Tuni.cash,3.3145
2024-03-12 17:50:50,Remitly,3.2841
2024-03-12 17:51:01,Western Union,3.3190
2024-03-12 17:51:06,WorldRemit,3.3005
2024-03-12 18:10:03,Tuni.cash,3.3145
2024-03-12 18:10:04,Remitly,3.3004
2024-03-12 18:10:09,Western Union,3.3190
2024-03-12 18:10:16,WorldRemit,3.3005
2024-03-12 18:26:53,Tuni.cash,3.3145
2024-03-12 18:26:55,Remitly,3.2941
2024-03-12 18:27:10,Western Union,3.3190
2024-03-12 18:27:18,WorldRemit,3.3005
2024-03-12 18:40:16,Tuni.cash,3.3145
2024-03-12 18:40:19,Remitly,3.3013
2024-03-12 18:40:36,Western Union,3.3190
2024-03-12 18:40:43,WorldRemit,3.3005
2024-03-12 18:53:07,Tuni.cash,3.3145
2024-03-12 18:53:08,Remitly,3.2940
2024-03-12 18:53:20,Western Union,3.3190
2024-03-12 18:53:29,WorldRemit,3.3005
2024-03-12 19:17:28,Tuni.cash,3.3145
2024-03-12 19:17:30,Remitly,3.2960
2024-03-12 19:17:44,Western Union,3.3190
2024-03-12 19:17:50,WorldRemit,3.3005
2024-03-12 19:30:59,Tuni.cash,3.3145
2024-03-12 19:31:01,Remitly,3.2863
2024-03-12 19:31:14,Western Union,3.3190
2024-03-12 19:31:22,WorldRemit,3.3005
2024-03-12 19:43:57,Tuni.cash,3.3145
2024-03-12 19:43:59,Remitly,3.2817
2024-03-12 19:44:08,Western Union,3.3190
2024-03-12 19:44:19,WorldRemit,3.3005
2024-03-12 19:57:09,Tuni.cash,3.3145
2024-03-12 19:57:11,Remitly,3.2772
2024-03-12 19:57:24,Western Union,3.3190
2024-03-12 19:57:31,WorldRemit,3.3005
2024-03-12 20:17:08,Tuni.cash,3.3145
2024-03-12 20:17:11,Remitly,3.2690
2024-03-12 20:17:21,Western Union,3.3190
2024-03-12 20:17:27,WorldRemit,3.3015
2024-03-12 20:30:24,Tuni.cash,3.3145
2024-03-12 20:30:26,Remitly,3.2708
2024-03-12 20:30:40,Western Union,3.3190
2024-03-12 20:30:46,WorldRemit,3.3015
2024-03-12 20:43:23,Tuni.cash,3.3145
2024-03-12 20:43:24,Remitly,3.2719
2024-03-12 20:43:41,Western Union,3.3190
2024-03-12 20:43:47,WorldRemit,3.3015
2024-03-12 20:56:40,Tuni.cash,3.3145
2024-03-12 20:56:42,Remitly,3.2742
2024-03-12 20:56:59,Western Union,3.3190
2024-03-12 20:57:05,WorldRemit,3.3015
2024-03-12 21:20:34,Tuni.cash,3.3145
2024-03-12 21:20:36,Remitly,3.2847
2024-03-12 21:20:49,Western Union,3.3190
2024-03-12 21:21:04,WorldRemit,3.3018
2024-03-12 21:34:15,Tuni.cash,3.3145
2024-03-12 21:34:17,Remitly,3.2849
2024-03-12 21:34:27,Western Union,3.3190
2024-03-12 21:34:37,WorldRemit,3.3018
2024-03-12 21:47:25,Tuni.cash,3.3145
2024-03-12 21:47:27,Remitly,3.2865
2024-03-12 21:47:41,Western Union,3.3190
2024-03-12 21:47:49,WorldRemit,3.3018
2024-03-12 22:00:19,Tuni.cash,3.3145
2024-03-12 22:00:21,Remitly,3.2666
2024-03-12 22:00:35,Western Union,3.3190
2024-03-12 22:00:44,WorldRemit,3.3018
2024-03-12 22:18:27,Tuni.cash,3.3145
2024-03-12 22:18:29,Remitly,3.2718
2024-03-12 22:18:42,Western Union,3.3190
2024-03-12 22:18:50,WorldRemit,3.3019
2024-03-12 22:32:11,Tuni.cash,3.3145
2024-03-12 22:32:13,Remitly,3.2636
2024-03-12 22:32:25,Western Union,3.3190
2024-03-12 22:32:32,WorldRemit,3.3019
